,lightgbm,gbc,lda,knn,et,rf,mlp,qda,catboost
DBAASP1777,0,0,0,0,0,0,0,1,0
DBAASP2619,0,0,0,0,0,0,0,0,0
DBAASP2489,0,0,0,0,0,0,0,0,0
DBAASP4779,0,0,0,0,0,0,0,0,0
DBAASP5025,0,0,0,0,0,0,0,0,0
DBAASP1735,0,0,0,0,0,0,0,0,0
DBAASP4481,0,0,0,0,0,0,0,0,0
DBAASP1039,0,0,0,0,0,0,0,1,0
DBAASP1363,0,0,0,0,0,0,0,0,0
DBAASP3680,0,0,0,0,0,0,1,0,0
DBAASP1066,0,0,0,0,0,0,0,0,0
DBAASP4348,0,0,0,0,0,0,0,0,0
DBAASP1280,0,0,0,0,0,0,0,0,0
DBAASP4769,0,0,0,0,0,0,0,0,0
DBAASP2691,0,0,0,0,0,0,0,0,0
DBAASP2392,0,0,0,0,0,0,0,0,0
DBAASP5037,0,0,0,0,0,0,0,0,0
DBAASP4320,0,0,0,0,0,0,0,0,0
DBAASP3779,0,0,0,0,0,0,0,0,0
DBAASP2807,0,0,0,0,0,0,0,0,0
DBAASP463,0,0,0,0,0,0,0,0,0
DBAASP1076,0,0,0,0,0,0,0,0,0
DBAASP2925,0,0,0,0,0,0,0,0,0
DBAASP1631,0,0,0,0,0,0,0,1,0
DBAASP3683,0,0,0,0,0,0,0,0,0
DBAASP3186,0,0,0,0,0,0,0,0,0
DBAASP956,0,0,1,0,0,0,0,0,0
DBAASP3678,0,0,0,0,0,0,0,0,0
DBAASP701,0,0,0,0,0,0,0,0,0
DBAASP706,0,0,0,0,0,0,0,0,0
DBAASP3060,0,0,0,0,0,0,0,0,0
DBAASP1424,0,0,0,0,0,0,0,0,0
DBAASP30,0,0,0,0,0,0,0,0,0
DBAASP881,0,0,0,0,0,0,0,0,0
DBAASP1874,0,0,0,0,0,0,0,0,0
DBAASP3981,0,0,0,0,0,0,0,0,0
DBAASP1811,0,0,1,0,0,0,0,0,0
DBAASP283,0,0,0,0,0,0,0,0,0
DBAASP4908,0,0,0,0,0,0,0,0,0
DBAASP1362,0,0,0,0,0,0,0,0,0
DBAASP4776,0,0,0,0,0,0,0,0,0
DBAASP287,0,0,0,0,0,0,0,0,0
DBAASP769,0,0,0,0,0,0,0,0,0
DBAASP4053,0,0,0,0,0,0,0,0,0
DBAASP2904,0,0,0,0,0,0,0,0,0
DBAASP4273,0,0,0,0,0,0,0,0,0
